,start,end,total,ratio,lat,lon,start_0,end_0,ratio_0,start_1,end_1,ratio_1,start_2,end_2,ratio_2,start_3,end_3,ratio_3,start_4,end_4,ratio_4,start_5,end_5,ratio_5,start_6,end_6,ratio_6,start_7,end_7,ratio_7,start_8,end_8,ratio_8,start_9,end_9,ratio_9,start_10,end_10,ratio_10,start_11,end_11,ratio_11,start_12,end_12,ratio_12,start_13,end_13,ratio_13,start_14,end_14,ratio_14,start_15,end_15,ratio_15,start_16,end_16,ratio_16,start_17,end_17,ratio_17,start_18,end_18,ratio_18,start_19,end_19,ratio_19,start_20,end_20,ratio_20,start_21,end_21,ratio_21,start_22,end_22,ratio_22,start_23,end_23,ratio_23,start_Mon,end_Mon,ratio_Mon,start_Tue,end_Tue,ratio_Tue,start_Wed,end_Wed,ratio_Wed,start_Thu,end_Thu,ratio_Thu,start_Fri,end_Fri,ratio_Fri,start_Sat,end_Sat,ratio_Sat,start_Sun,end_Sun,ratio_Sun,total_0,total_1,total_2,total_3,total_4,total_5,total_6,total_7,total_8,total_9,total_10,total_11,total_12,total_13,total_14,total_15,total_16,total_17,total_18,total_19,total_20,total_21,total_22,total_23,total_Mon,total_Tue,total_Wed,total_Thu,total_Fri,total_Sat,total_Sun
3069,3183,3326,6509,0.510967939868078,34.05088,-118.248253,31,20,0.4098360655737705,24,24,0.5,15,4,0.3103448275862069,4,1,0.4,0,0,0.5,2,17,0.7586206896551724,6,18,0.6764705882352942,91,65,0.42168674698795183,89,100,0.5276381909547738,160,267,0.6224256292906178,107,198,0.6444444444444445,171,213,0.5532994923857868,288,301,0.5108514190317195,269,316,0.5394957983193277,250,238,0.4879518072289157,216,248,0.5337552742616034,288,227,0.4419047619047619,227,238,0.511578947368421,310,300,0.49193548387096775,197,236,0.5440180586907449,172,126,0.4253246753246753,125,76,0.38388625592417064,93,67,0.4235294117647059,48,26,0.36904761904761907,370,422,0.5324189526184538,379,370,0.49407114624505927,427,475,0.5263157894736842,402,455,0.5305651672433679,516,490,0.48720472440944884,604,650,0.5181962025316456,485,464,0.48905109489051096,51,48,19,5,0,19,24,156,189,427,305,384,589,585,488,464,515,465,610,433,298,201,160,74,792,749,902,857,1006,1254,949
3074,1643,1457,3100,0.470096463022508,34.04417,-118.261169,33,39,0.5365853658536586,35,19,0.375,2,1,0.46153846153846156,0,5,0.6666666666666666,0,23,0.8484848484848485,27,3,0.2,35,18,0.36507936507936506,107,37,0.2727272727272727,48,39,0.4536082474226804,56,55,0.49586776859504134,53,34,0.4020618556701031,72,70,0.4934210526315789,93,94,0.5025380710659898,106,77,0.42487046632124353,115,85,0.42857142857142855,99,101,0.5047619047619047,130,120,0.4807692307692308,95,102,0.5169082125603864,164,154,0.4847560975609756,93,133,0.5847457627118644,84,97,0.5340314136125655,76,64,0.46,73,50,0.41353383458646614,47,37,0.44680851063829785,219,199,0.4766355140186916,220,221,0.5011086474501109,254,219,0.463768115942029,233,198,0.4603174603174603,264,223,0.45875251509054327,225,198,0.46882217090069284,228,199,0.4668192219679634,72,54,3,5,23,30,53,144,87,111,87,142,187,183,200,200,250,197,318,226,181,140,123,84,418,441,473,431,487,423,427
3075,1393,1624,3017,0.5381565906838454,34.04211,-118.25618700000001,23,23,0.5,17,24,0.5686274509803921,6,6,0.5,0,5,0.6666666666666666,1,3,0.5714285714285714,10,6,0.4230769230769231,20,7,0.32432432432432434,32,23,0.4307692307692308,48,127,0.7135135135135136,44,186,0.7958333333333333,80,118,0.5913461538461539,59,63,0.5151515151515151,85,116,0.5734597156398105,117,97,0.45535714285714285,84,96,0.531578947368421,74,81,0.5212121212121212,107,107,0.5,154,114,0.42805755395683454,142,105,0.4280155642023346,116,115,0.4979253112033195,70,67,0.4897959183673469,57,64,0.5267175572519084,23,39,0.6111111111111112,24,32,0.5606060606060606,192,193,0.5012658227848101,202,239,0.541019955654102,201,253,0.5560344827586207,201,246,0.5492341356673961,219,270,0.5511022044088176,220,241,0.5222929936305732,158,182,0.5342857142857143,46,41,12,5,4,16,27,55,175,230,198,122,201,214,180,155,214,268,247,231,137,121,62,56,385,441,454,447,489,461,340
3076,1138,1213,2351,0.5158831003811944,34.0406,-118.25383799999999,10,11,0.5161290322580645,8,13,0.5806451612903226,3,6,0.5789473684210527,6,6,0.5,6,6,0.5,3,5,0.5555555555555556,6,14,0.6333333333333333,20,70,0.75,119,83,0.41509433962264153,48,63,0.5619834710743802,48,75,0.6015037593984962,49,79,0.6086956521739131,71,147,0.6666666666666666,102,93,0.47804878048780486,80,83,0.5086705202312138,103,85,0.45454545454545453,137,62,0.32057416267942584,109,90,0.45454545454545453,90,88,0.4946808510638298,40,33,0.4578313253012048,31,42,0.5662650602409639,22,19,0.47058823529411764,13,22,0.6,14,18,0.5476190476190477,161,185,0.5337078651685393,145,166,0.5327102803738317,176,183,0.5094850948509485,184,168,0.47790055248618785,195,229,0.5391705069124424,154,153,0.49842271293375395,123,129,0.5114503816793893,21,21,9,12,12,8,20,90,202,111,123,128,218,195,163,188,199,199,178,73,73,41,35,32,346,311,359,352,424,307,252
3077,436,500,936,0.5338266384778013,34.044701,-118.25244099999999,3,18,0.7419354838709677,3,4,0.5294117647058824,2,3,0.5333333333333333,2,4,0.5625,1,2,0.5384615384615384,1,1,0.5,13,5,0.35714285714285715,4,11,0.64,11,15,0.5555555555555556,20,20,0.5,28,26,0.484375,33,41,0.5476190476190477,30,47,0.5977011494252874,46,58,0.5526315789473685,36,30,0.4605263157894737,31,35,0.5263157894736842,48,47,0.49523809523809526,45,29,0.40476190476190477,27,31,0.5294117647058824,14,19,0.5581395348837209,18,17,0.4888888888888889,6,18,0.6764705882352942,8,9,0.5185185185185185,6,10,0.5769230769230769,60,68,0.5289855072463768,62,61,0.49624060150375937,67,66,0.4965034965034965,62,78,0.5533333333333333,49,56,0.5304347826086957,67,88,0.5636363636363636,69,83,0.5432098765432098,21,7,5,6,3,2,18,15,26,40,54,74,77,104,66,66,95,74,58,33,35,24,17,16,128,123,133,140,105,155,152
3078,716,642,1358,0.472953216374269,34.064281,-118.238937,13,17,0.55,16,6,0.34375,11,2,0.30434782608695654,1,3,0.5714285714285714,3,0,0.38461538461538464,1,1,0.5,1,1,0.5,19,7,0.3333333333333333,9,7,0.46153846153846156,11,16,0.5675675675675675,14,12,0.4722222222222222,21,13,0.4090909090909091,23,41,0.6216216216216216,30,18,0.39655172413793105,48,41,0.46464646464646464,56,37,0.4077669902912621,80,61,0.4370860927152318,88,60,0.41139240506329117,93,74,0.4463276836158192,82,82,0.5,19,65,0.7446808510638298,28,42,0.5875,30,25,0.46153846153846156,19,11,0.4,64,80,0.551948051948052,88,81,0.48044692737430167,80,87,0.519774011299435,94,81,0.4648648648648649,109,88,0.4492753623188406,166,125,0.4318936877076412,115,100,0.4666666666666667,30,22,13,4,3,2,2,26,16,27,26,34,64,48,89,93,141,148,167,164,84,70,55,30,144,169,167,175,197,291,215
3079,432,476,908,0.5239651416122004,34.048851,-118.246422,15,13,0.47368421052631576,5,7,0.5454545454545454,2,2,0.5,0,1,0.5454545454545454,1,1,0.5,1,12,0.7391304347826086,0,9,0.7368421052631579,6,10,0.5769230769230769,8,19,0.6486486486486487,9,25,0.6818181818181818,8,13,0.5806451612903226,22,14,0.41304347826086957,28,23,0.45901639344262296,17,42,0.6811594202898551,37,25,0.4166666666666667,37,41,0.5227272727272727,39,22,0.38028169014084506,34,35,0.5063291139240507,54,58,0.5163934426229508,32,42,0.5595238095238095,23,27,0.5333333333333333,21,20,0.49019607843137253,20,7,0.32432432432432434,13,8,0.41935483870967744,44,52,0.5377358490566038,67,62,0.48201438848920863,80,81,0.5029239766081871,76,74,0.49375,56,84,0.5933333333333334,67,71,0.5135135135135135,42,52,0.5480769230769231,28,12,4,1,2,13,9,16,27,34,21,36,51,59,62,78,61,69,112,74,50,41,27,21,96,129,161,150,140,138,94
3080,111,103,214,0.48214285714285715,34.034209999999995,-118.254593,1,3,0.5714285714285714,2,1,0.46153846153846156,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,4,0.5294117647058824,2,5,0.5882352941176471,3,5,0.5555555555555556,9,8,0.48148148148148145,4,3,0.47058823529411764,8,9,0.5185185185185185,9,11,0.5333333333333333,13,7,0.4,9,4,0.391304347826087,15,8,0.3939393939393939,12,5,0.37037037037037035,5,15,0.6666666666666666,3,6,0.5789473684210527,4,3,0.47058823529411764,2,5,0.5882352941176471,2,1,0.46153846153846156,5,0,0.3333333333333333,13,12,0.4857142857142857,13,16,0.5384615384615384,22,23,0.509090909090909,11,15,0.5555555555555556,29,15,0.37037037037037035,15,14,0.48717948717948717,8,8,0.5,4,3,0,0,0,0,0,7,7,8,17,7,17,20,20,13,23,17,20,9,7,7,3,5,25,29,45,26,44,29,16
3081,382,378,760,0.4974025974025974,34.056969,-118.253593,1,5,0.625,1,2,0.5384615384615384,0,1,0.5454545454545454,0,1,0.5454545454545454,0,1,0.5454545454545454,0,0,0.5,2,0,0.4166666666666667,7,7,0.5,23,135,0.8333333333333334,16,26,0.5961538461538461,18,6,0.3235294117647059,18,13,0.43902439024390244,20,18,0.4791666666666667,24,11,0.35555555555555557,13,24,0.6170212765957447,18,20,0.5208333333333334,41,22,0.3698630136986301,71,32,0.3274336283185841,79,23,0.25,10,10,0.5,10,9,0.4827586206896552,3,3,0.5,3,4,0.5294117647058824,4,5,0.5263157894736842,60,50,0.4583333333333333,69,72,0.5099337748344371,67,77,0.5324675324675324,84,71,0.46060606060606063,58,61,0.5116279069767442,25,24,0.4915254237288136,19,23,0.5384615384615384,6,3,1,1,1,0,2,14,158,42,24,31,38,35,37,38,63,103,102,20,19,6,7,9,110,141,144,155,119,49,42
3082,3508,4078,7586,0.5375197472353871,34.04652,-118.23741100000001,78,75,0.49079754601226994,53,47,0.4727272727272727,59,28,0.3402061855670103,27,5,0.23809523809523808,3,7,0.6,9,5,0.4166666666666667,90,16,0.1810344827586207,210,16,0.08898305084745763,181,42,0.2017167381974249,185,172,0.4822888283378747,104,105,0.502283105022831,148,187,0.5565217391304348,189,243,0.5610859728506787,223,263,0.5403225806451613,188,275,0.5919661733615222,237,293,0.5518518518518518,228,313,0.5771324863883848,290,426,0.59366391184573,281,376,0.5712143928035982,202,325,0.6145251396648045,170,355,0.6728971962616822,139,232,0.6220472440944882,134,171,0.5587301587301587,80,101,0.5549738219895288,404,448,0.525522041763341,419,557,0.5699797160243407,479,526,0.5231527093596059,465,553,0.5428015564202334,523,621,0.5424610051993067,663,746,0.529245947850599,555,627,0.5302013422818792,153,100,87,32,10,14,106,226,223,357,209,335,432,486,463,530,541,716,657,527,525,371,305,181,852,976,1005,1018,1144,1409,1182
4108,98,141,239,0.5863453815261044,34.04855,-118.25904799999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,2,0.5833333333333334,0,7,0.7058823529411765,1,14,0.76,7,12,0.5862068965517241,9,12,0.5483870967741935,7,9,0.5384615384615384,5,8,0.5652173913043478,8,16,0.6176470588235294,10,12,0.53125,8,12,0.5666666666666667,8,3,0.38095238095238093,13,8,0.41935483870967744,7,5,0.45454545454545453,5,7,0.5454545454545454,2,4,0.5625,8,10,0.5357142857142857,0,0,0.5,0,0,0.5,20,28,0.5689655172413793,18,24,0.5576923076923077,20,30,0.5833333333333334,13,18,0.5609756097560976,13,16,0.5384615384615384,5,11,0.6153846153846154,9,14,0.5757575757575758,0,0,0,0,0,0,2,7,15,19,21,16,13,24,22,20,11,21,12,12,6,18,0,0,48,42,50,31,29,16,23
4138,1,1,2,0.5,34.145691,-118.14823899999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
4142,1,1,2,0.5,34.144588,-118.14459199999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,0,0.45454545454545453,0,1,0.5454545454545454,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
4143,2,2,4,0.5,34.145748,-118.144287,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
4144,1,1,2,0.5,34.142399,-118.13265200000001,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0
4146,3,3,6,0.5,34.147652,-118.145569,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0
4148,2,2,4,0.5,34.14962,-118.14431,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
4150,3,3,6,0.5,34.154270000000004,-118.142151,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
4151,4,4,8,0.5,34.142361,-118.14151000000001,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,4,4,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,4,4,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0
4155,2,1,3,0.46153846153846156,34.147812,-118.132217,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,1,0.46153846153846156,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,1,0.46153846153846156,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
4156,2,3,5,0.5333333333333333,34.14991,-118.13838999999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,3,0.5333333333333333,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,3,0.5333333333333333,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
4157,3,4,7,0.5294117647058824,34.140999,-118.13208799999998,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,4,0.5294117647058824,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,4,0.5294117647058824,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
4159,3,3,6,0.5,34.145901,-118.11653899999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
4160,2,2,4,0.5,34.133010999999996,-118.14856,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
4162,3,3,6,0.5,34.147498999999996,-118.14801000000001,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0
4163,2,1,3,0.46153846153846156,34.150471,-118.132019,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,0,0.45454545454545453,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,1,0.46153846153846156,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
4165,1,1,2,0.5,34.14175,-118.14906299999998,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
4167,4,4,8,0.5,34.143822,-118.154099,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,4,4,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,4,4,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,8,0,0,0
4169,2,2,4,0.5,34.146961,-118.139839,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0
4170,1,1,2,0.5,34.160709000000004,-118.132401,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0
4176,3,3,6,0.5,34.137859000000006,-118.12241399999999,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,1,1,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,3,3,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,6,0,0,0,0,0
4177,4,4,8,0.5,34.144981,-118.13826,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,1,0.46153846153846156,2,3,0.5333333333333333,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,4,4,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,8,0,0,0,0
4181,2,2,4,0.5,34.146221000000004,-118.13526200000001,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,2,2,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0
4183,1,0,1,0.45454545454545453,34.146069,-118.129181,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,0,0.45454545454545453,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,0,0,0.5,1,0,0.45454545454545453,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
